================================================================================
CHURN TAHMIN MODELLERI KARSILASTIRMASI
50 Katli Cross-Validation Testi
================================================================================
Baslangic Zamani: 2026-01-06 16:29:09

NOT: Ilerleme raporlari konsolda gorunecektir.
     Eger gormuyorsaniz, scripti kendi terminalinizde calistirin.

>>> [1/5] Veri yukleniyor ve ozellik muhendisligi yapiliyor...
   Toplam kayit: 10000
   Ozellik sayisi: 18
   Hedef degisken dagilimi: {0: 7962, 1: 2038}

>>> [2/5] Preprocessing yapiliyor...

>>> [3/5] Modeller tanimlaniyor...

>>> [4/5] 50 katli Cross-Validation baslatiliyor...
   Her fold'da ilerleme raporu gosterilecek...


   [1/3] XGBoost (Mevcut) test ediliyor...
   Toplam 50 fold islenecek...

      >>> ROC-AUC ve Accuracy skorlari hesaplaniyor...
      Fold 1/50 tamamlandi | ROC-AUC: 0.7869 | Accuracy: 0.8400 | Ilerleme: %2.0 | Kalan: ~90.4 saniye
      Fold 2/50 tamamlandi | ROC-AUC: 0.8339 | Accuracy: 0.8450 | Ilerleme: %4.0 | Kalan: ~46.6 saniye
      Fold 3/50 tamamlandi | ROC-AUC: 0.8969 | Accuracy: 0.8750 | Ilerleme: %6.0 | Kalan: ~31.9 saniye
      Fold 4/50 tamamlandi | ROC-AUC: 0.9015 | Accuracy: 0.8900 | Ilerleme: %8.0 | Kalan: ~24.4 saniye
      Fold 5/50 tamamlandi | ROC-AUC: 0.8471 | Accuracy: 0.8350 | Ilerleme: %10.0 | Kalan: ~19.9 saniye
      Fold 6/50 tamamlandi | ROC-AUC: 0.8794 | Accuracy: 0.8600 | Ilerleme: %12.0 | Kalan: ~16.9 saniye
      Fold 7/50 tamamlandi | ROC-AUC: 0.9311 | Accuracy: 0.8700 | Ilerleme: %14.0 | Kalan: ~14.7 saniye
      Fold 8/50 tamamlandi | ROC-AUC: 0.9041 | Accuracy: 0.8400 | Ilerleme: %16.0 | Kalan: ~13.0 saniye
      Fold 9/50 tamamlandi | ROC-AUC: 0.8302 | Accuracy: 0.8150 | Ilerleme: %18.0 | Kalan: ~11.7 saniye
      Fold 10/50 tamamlandi | ROC-AUC: 0.7975 | Accuracy: 0.8300 | Ilerleme: %20.0 | Kalan: ~10.6 saniye
      Fold 11/50 tamamlandi | ROC-AUC: 0.8702 | Accuracy: 0.8650 | Ilerleme: %22.0 | Kalan: ~9.7 saniye
      Fold 12/50 tamamlandi | ROC-AUC: 0.8101 | Accuracy: 0.8200 | Ilerleme: %24.0 | Kalan: ~9.0 saniye
